"Anthony Casado","Adams-Normandie HPOZ","Animal shelter pickup-stray pitbulls","Recommendations","18 Mar","FYI, there are two pitbulls wandering the area right now without a leash and seem to be stray. Have been seen on Kenwood between Jefferson and 29th. Please call LA Animal Services and report the dogs as aggressive at this time. Not that they are, yet, but because of quarantine they are only picking up animals if they are aggressive or injured. They just straight up refused my request when I initially said they weren't. Even though they are still pitbulls so we are all weary. You can call [phone].","6"
"Margarita Sinegovskaia","Harvard Heights","masks and gloves","Crime & Safety","4 days ago","I ordered masks and gloves through this website ","0"
"Keyla Naomi","Pico-Union Central","$1 masks","General","4 days ago","Support this small business if you know someone who might need a mask. Thanks!","1"
"Daisy Castaneda","West University","Covid-19, Covered Ca,  Special Enrollment","General","3 days ago","No Content","1"
"Diana B Jurado-Ecker","Harvard Heights","List of resources and information for Covid-19","General","5 days ago","Hello all. I started an informational website for filming in Harvard Heights but as my involvement with the neighborhood association continues to grow, I have offered to include other pages about things that affect our residents. I have opened this post up to surrounding areas so that as many people get the information that is needed.  There are a few links and resources available about COVID-19 or Coronavirus. Please send me a message here or through the website if there's anything that I've left out. Please include descriptions and information. 

","1"
"Kathy Magana","West Adams","Looking for a metal welder for front porch handrail","Recommendations","18 Mar","My elderly inlaws are in desperate need of a metal front porch handrail... any recommendations? Looking to getting it done ASAP.","2"
"Ruben Garcia","West Adams","Disposable flu masks Thursday","General","14 Mar","Hi. I ordered 100 disposable mask today . They’ll be here Thursday. If you need one please do not hesitate to ask. Community is important. Baby Trump daddy house. Ruben","3"
"Daisy Castaneda","West University","City Council meeting date","General","3 days ago","Hi Neighbors, does any one from exposition park district know the date for the next city council meeting? Or the city council plans for supporting our community thru corona virus?  I would really like to learn how our community leaders are planning a relief campaign for when the number of corona virus grows in our local communities.","0"
"Monah Xu","University Park West","Keep eyes out. Stay Aware.","Crime & Safety","18 Mar","I’m not sure if this is truly a thing, but either way practice keeping doors locks consistently. Stay calm and safe my friends.","1"
"Alesone MacCormack","West Adams","Dogs, pets and Covid-19","No Category","16 Mar","Good morning, neighbours!
Falcor and Vahla would like to remind you Covid-19 is not contractable or able to be caught by your pets. 
Chosen2Serve will still be offering walks, Daycare and private lessons (done in your yard or building courtyard so not to go into your residence during this pandemic)
Regardless of what is happening in the human world, dogs still need walked and trained. The area for Doggie Daycare gets bleached and sanitised twice a day or as needed. Hands get washed with hot water and soap for at least 30 seconds and dog paws get wiped with sanitising wipes and fur gets wiped down with a baby wipe. 
Also, I will do emergency board and train if you must go anywhere due to work because of our current pandemic or (please gods, no) need you to be hospitalised. 
If you are elderly or immune deficient, please message me, I will walk your pups, clean up the waste in your yard or clean the kitty litter pan (if you put it outside your door with scoop, bag and clean litter) you are now my Auntie/Uncle/Grandparent and I will do what I can to help you. 
My mobile is [phone]","0"
"Melissa Conley","West Adams Hts-Sugar Hill","WSFM will be open Sunday","No Category","6 days ago","Wellington Square Farmers Market (4394 W. Washington Blvd) will be open with limited vendors Sunday 9-1. All farmers will be there. Restore Blendz juices, Brothers Hummus and dips, Market Bakery, Dough She Didn’t Bakery and Quality Mutt Coffee will be there. Restore Blendz, market bakery and Dough She Didn’t will be taking prepaid orders. You can find Restore Blendz and Dough She Didn’t (chocolate chip and oatmeal apricot cookies, banana bread) through FB and IG. If you don’t use social media send me a message and I’ll get you to them. Market Bakery can order breads, bagels, baguettes and others. Please let me know if you are in need of any of these items.
Farmers will have eggs, fruits and veggies and honey. 
We are letting in a limited number at a time as to keep everyone safe and healthy. Please refrain from coming if you are under the weather or in a vulnerable state. 
If you have any spare hand sanitizer we could really use some extra. Message me directly with that or any questions. 
Stay healthy and safe.","0"
"Melissa Conley","West Adams Hts-Sugar Hill","Wellington Square Farmers Market open next Sunday","General","15 Mar","Due to an overwhelming response we will be open next week from 9-1 with a limited market. All of our farmers will be there as well as Quality Mutt Coffee, Brother Products(hummus and dips), Dough She Didn’t (cookies and treats), Restore Blendz Juices, and the market bakery (limited supplies).
We will provide a safe and healthy alternative to the regular market. Please refrain from coming if you are under the weather in any way as to keep everyone healthy and safe. 
I will have an update in a few days about possible egg sales mid week. Please look for future posts. Take care and stay healthy❤️","3"
"Ruben Garcia","West Adams","Mask materials donations requested","General","3 days ago","Ruben and Chris donating to neighbor to make mask for hospitals","17"
"LADWP Communications","Unlisted","Water and Power service will NOT be shut off during COVID-19 response","Subscribers of Los Angeles Department of Water and Power","4 days ago","To help our customers experiencing financial hardship, LADWP will NOT shut off water and electric service for non-payment. If you receive a disconnect notice in the mail please disregard it! Your water and electric services will NOT be shut off.  Please share this information with friends and neighors who are LADWP customers. Thank you!","0"
"Ruben Garcia","West Adams","Disposable flu mask","General","18 Mar","Amazon says delivery due today. Ordered  additional 100 mask arriving 3/30/20 . I don’t have any more funds to order more mask. Please order on eBay and we can trade later too or you can send here and I can share w group. Also first responder and hospital asking for mask donations. Can we get some more financially able to order some for our Local responders ?","1"
"Carlos Menjivar","West University","Price Gouging is a Crime! Report it!","General","15 Mar","Price Gouging is a Crime! Report it!","1"
"La Tonya Wade-Willis","West University","Unbelievable","General","16 Mar","Tripalink has its construction workers working today on the property located at 3677 Halldale while it is raining","6"
"Alicia Musquiz","Pico-Union West","Calico Cat - Cordova","Lost & Found","15 Mar","Hi Neighbors,

Does this calico cat belong to anyone? I was just checking to see if she had owners before I help her.

Thanks!
Alicia","4"
"Cici Sierra","Adams-Normandie HPOZ","Please help my housekeeper","Recommendations","16 Mar","If anybody is looking for a thorough, experienced trustworthy cleaning lady,my gal is in need of work since many of her clients have cancelled due to the virus. She needs work and is eager to help.  She specializes in disinfecting/sanitizing/organizing. Please text her @ 323 715 1680. Many thanks kind neighbors.","0"
"Melissa Conley","West Adams Hts-Sugar Hill","Preorder items with Wellington Square Farmers Market","General","6 days ago","Wellington Square will have prepaid orders on juice and bakery items. I need orders by 3 pm today for market bakery. Packaged bread and bagels. You can message me for details.  We will have all farmers, Quality Mutt Coffee, Restore Blendz Juices, Brothers Hummus and dips and the market bakery available on Sunday from 9-1. 
Please refrain from coming if you are under the weather. If possible please bring hand sanitizer to use before shopping. We appreciate your support and hope you stay healthy and safe. 
4394 W. Washington Blvd","0"
"Thamara Tenorio","Adams-Normandie HPOZ","Free Meal For Kids","General","17 Mar","Free meals for students starting tomorrow from 7 am-10 am","0"
"Daisy Castaneda","West University","District 12 leadership","General","6 days ago","Hi Neighbors! Has anyone heard from our local leaders, as to what is our protocol for beating the corona virus, dealing with contamination? Will they urge we have a local drive thru for testing? Increased street sanitation? Thanks! :)","0"
"Abraham Jurado","Harvard Heights","property owners putting up murals the community didn't ask for","General","6 days ago","thanks for the ~culture~","0"
"Hope On Union Church","University Park East","Food Bank is open 3/19/2020","General","17 Mar","Greetings and may this message find you well during this time of uncertainty. Food Bank located at 1053 W. 23rd St. is open this coming Thursday, March 17 at 11 am - 1 pm and 3-5 pm or until we run out of food. Precautions will be taken for everyone's safety and protection. We kindly ask you to be please be patient while you wait and bring your own bags or a cart. Call [phone] or email ","0"
"Thryeris Mason","West Adams","NANDC Helpline","General","17 Mar","Continuing to make a difference . . .","0"
"Melissa Conley","West Adams Hts-Sugar Hill","Wellington Square Famers Market has produce and eggs!","General","15 Mar","Limited quantities but we have some of the necessities!!","0"
"Jessie López","Adams-Normandie HPOZ","Jessie López joined Adams-Normandie HPOZ","Adams-Normandie HPOZ","6 days ago","Raymond Ave","0"
"LAFD CERT Central Bureau Coordinator Carolyn O. Burleson","Unlisted","Public Service Announcement: Emergency Public Health Order","Subscribers of LAFD-CERT in 3 areas","5 days ago","Governor Newsom, LA County Suprviser Barger, and Mayor Garcetti all issued an order for the public to Stay at Home. See ","0"
