"1","Ana Castro","Why would you report them as aggressive if they are not."
"1","Martha Huezo","She answered that in the statement."
"1","Martha Huezo","Most likely they will ignore you. I have called and they don’t respond. I have to take the animal to them."
"1","Ana Castro","It’s so so so wrong to report an animal as aggressive. This could be someone’s pet that just got out of the yard & just because they so happen to be pit bulls it makes it so much worse. If they’re deemed by animal control as aggressive then when the owners pick them up the owners will be  forced to move the dog to a city that will allow “aggressive dogs”. Or even have to give up the dog. This is also why pit bulls are seen as aggressive is when people make up fake lies it doesn’t do any justice to anyone nor the dogs who for all you know, could be very well socialized and sweet, but just lost."
"1","Martha Huezo","Well, lesson learned. She had dog’s and people’s interest at heart. I see what you’re saying Ana, but you never know anything with dogs. 2 pit bulls attacked my dog. The owner claimed they were nice."
"3","Jose Garcia","To be clear these masks will not actually help against virus or any kind of particulate."
"4","Coretta Rolfe","I am a Certified Enroller for covered Calif.  I live in Leimert Park.  Call or email questions."
"5","Dianne Lawrence","Terrific!!  Thank You!"
"6","Alfredo Amaya","Hi! I'm on Budlong/Jefferson, I have a welding unit, truck, tools. Do they have an idea of what material they will like it built from(Pipe, Square tubing, perforated sheet metal, etc.)? 
[phone] Alfredo"
"6","Kathy Magana","Hi Alfredo. I'll DM you."
"7","Ruben Garcia","If you need TP please just ask. No hand shaking needed. Weho air kisses are ok."
"7","Ruben Garcia","Cheaper than my $700 diabetic medicine co pay."
"7","La Tonya Wade-Willis","You are a blessing"
"9","Martha Huezo","Wow."
"12","Maralyn Facey Leski","Thanks for keeping this going. Not only is it a wonderful market but it is a great opportunity for people to approach marketing in a civil manner. Looking forward."
"12","Maralyn Facey Leski","Thanks Melissa it was a pleasant short outing. The tagliatelle turned out great!"
"12","Melissa Conley","Amazing!! So happy you could get them!! See you next week!"
"13","Alesone MacCormack","Thank you!!! Elastic 1/4 inch  like the type pictured any colour is needed too as well as thread, 100% cotton (heavy tee shirt type) material is needed. If you have any heavy tee shirts that are 100% cotton with any design I will make your masks from that material for you and use the extra for masks for children. It will be difficult enough to get the little ones to wear them, parents will have an easier time of it if the children think the mask looks “cool” lol"
"13","Alesone MacCormack","This is the elastic"
"13","Ruben Garcia","We have two rolls"
"13","Ruben Garcia","Rest when you are for pick up"
"13","Alesone MacCormack","A tee shirt I am offering up for Kiddo masks"
"13","Alesone MacCormack","And my favourite baby shark tee shirt donated for the kiddos!"
"13","Kathie Adams","Here’s a pattern "
"13","Kathie Adams","And another "
"13","Ruben Garcia","Allyson pick up materials. Hero"
"13","Mary Duenas","I can help to make some! I have a sewing machine."
"13","Alesone MacCormack","Ruben gave us two bolts of white stretchy cotton. You want one bolt?"
"13","Alesone MacCormack","The tee shirt masks :) once these are completely finished we will begin cutting the material you donated, Ruben ♥️"
"13","Bridgette Palmer","That's so awesome you guys God bless you!!"
"13","Kathie Adams","Is there any extra elastic? I have a lot of spare cotton and would like to make masks. I’ve ordered elastic but won’t be here for a week or 2."
"15","Ruben Garcia","Free limited number mask to our group members."
"16","Tina Rodriguez","Please report it!"
"17","mike louaillier","guess that's why they have so much money"
"17","La Tonya Wade-Willis","But I wouldn’t think it was safe to work an excavator in the rain"
"17","Alex R Sanchez","How again is tripalink affecting the community?"
"17","La Tonya Wade-Willis","Search tripalink in the threads and you will see"
"18","Ashley Fumiko Dominguez","She looks like she needs some love from the photos. I’m happy she found you!"
"18","Keyla Naomi","She’s such a cutie! I hope you find her owner"
"18","Ruben Garcia","She pretty"
"18","Ruben Garcia","Bless you"
